39.984702,116.318417,0,492,39744.12019,10/23/08,02:53:04,1
39.984683,116.31845,0,492,39744.12025,10/23/08,02:53:10,1
39.984686,116.318417,0,492,39744.12031,10/23/08,02:53:15,1
39.984688,116.318385,0,492,39744.12037,10/23/08,02:53:20,1
39.984655,116.318263,0,492,39744.12043,10/23/08,02:53:25,1
39.984611,116.318026,0,493,39744.12049,10/23/08,02:53:30,1
39.984608,116.317761,0,493,39744.12054,10/23/08,02:53:35,1
39.984563,116.317517,0,496,39744.1206,10/23/08,02:53:40,1
39.984539,116.317294,0,500,39744.12066,10/23/08,02:53:45,1
39.984606,116.317065,0,505,39744.12072,10/23/08,02:53:50,1
39.984568,116.316911,0,510,39744.12078,10/23/08,02:53:55,1
39.984586,116.316716,0,515,39744.12083,10/23/08,02:54:00,1
39.984561,116.316527,0,520,39744.12089,10/23/08,02:54:05,1
39.984536,116.316354,0,525,39744.12095,10/23/08,02:54:10,1
39.984523,116.316188,0,531,39744.12101,10/23/08,02:54:15,1
39.984516,116.315963,0,536,39744.12106,10/23/08,02:54:20,1
39.984523,116.315823,0,541,39744.12112,10/23/08,02:54:25,1
39.984574,116.315611,0,546,39744.12118,10/23/08,02:54:30,1
39.984568,116.315407,0,551,39744.12124,10/23/08,02:54:35,1
39.984538,116.315148,0,556,39744.1213,10/23/08,02:54:40,1
39.984501,116.314907,0,560,39744.12135,10/23/08,02:54:45,1
39.984532,116.314808,0,564,39744.12141,10/23/08,02:54:50,1
39.984504,116.314625,0,569,39744.12147,10/23/08,02:54:55,1
39.984485,116.314426,0,574,39744.12153,10/23/08,02:55:00,1
39.984427,116.31424,0,579,39744.12159,10/23/08,02:55:05,1
39.984485,116.314042,0,584,39744.12164,10/23/08,02:55:10,1
39.98448,116.313818,0,589,39744.1217,10/23/08,02:55:15,1
39.984501,116.313659,0,595,39744.12176,10/23/08,02:55:20,1
39.984618,116.314323,0,113,39744.12182,10/23/08,02:55:25,1
39.984649,116.314107,0,117,39744.12188,10/23/08,02:55:30,1
39.984621,116.313941,0,121,39744.12193,10/23/08,02:55:35,1
39.984655,116.313724,0,126,39744.12199,10/23/08,02:55:40,1
39.984681,116.313521,0,129,39744.12205,10/23/08,02:55:45,1
39.984708,116.313311,0,133,39744.12211,10/23/08,02:55:50,1
39.984708,116.313099,0,137,39744.12216,10/23/08,02:55:55,1
39.984696,116.312921,0,144,39744.12222,10/23/08,02:56:00,1
39.984677,116.312746,0,153,39744.12228,10/23/08,02:56:05,1
39.984682,116.312525,0,155,39744.12234,10/23/08,02:56:10,1
39.984649,116.312332,0,158,39744.1224,10/23/08,02:56:15,1
39.984641,116.312123,0,164,39744.12245,10/23/08,02:56:20,1
39.984647,116.311917,0,170,39744.12251,10/23/08,02:56:25,1
39.984654,116.31172,0,178,39744.12257,10/23/08,02:56:30,1
39.984631,116.311569,0,180,39744.12263,10/23/08,02:56:35,1
39.984647,116.31138,0,184,39744.12269,10/23/08,02:56:40,1
39.984653,116.311189,0,194,39744.12274,10/23/08,02:56:45,1
39.984628,116.311026,0,206,39744.1228,10/23/08,02:56:50,1
39.984652,116.310854,0,214,39744.12286,10/23/08,02:56:55,1
39.984656,116.31066,0,222,39744.12292,10/23/08,02:57:00,1
39.984616,116.310534,0,231,39744.12297,10/23/08,02:57:05,1
39.984676,116.31033,0,235,39744.12303,10/23/08,02:57:10,1
39.984698,116.310063,0,242,39744.12309,10/23/08,02:57:15,1
39.984696,116.309937,0,250,39744.12315,10/23/08,02:57:20,1
39.984663,116.309851,0,260,39744.12321,10/23/08,02:57:25,1
39.984598,116.309749,0,266,39744.12326,10/23/08,02:57:30,1
39.98454,116.309656,0,270,39744.12332,10/23/08,02:57:35,1
39.984525,116.309503,0,271,39744.12338,10/23/08,02:57:40,1
39.984498,116.309348,0,270,39744.12344,10/23/08,02:57:45,1
